s2_ordinal	s2_mask	post_core_mask	F	proved_mask	complete	wall_ms	cpu_ms	cells	outside_cells	node_tests	corner_tests	corner_evals	lb_tests	credited_nodes	credited_sites	excluded_nodes	leaf_ambiguous	splits	frontier_copies	point_tests	fixed_centers	fixed_refutations	gate_nodes	gate_sites	exclude_gate_nodes	exclude_gate_sites	gate_ms
4019	2	0	20	2	1	0.467	0.387	33	13	860	860	27520	800	60	82	236	207	357	644	2009	15	0	60	82	9	18	0.047
4303	6	6	14	0	1	0.117	0.118	18	8	207	207	6624	197	10	10	67	56	74	189	2539	9	1	10	10	3	18	0.006
4403	6	6	6	0	1	0.036	0.036	6	3	0	0	0	0	0	0	0	0	0	5	2576	2	2	0	0	0	0	0.000
4440	6	2	15	4	1	0.468	0.468	59	13	957	957	30624	876	81	86	293	289	294	874	6472	51	0	81	86	10	25	0.024
4522	6	0	25	6	1	0.269	0.269	29	12	748	748	23936	695	53	65	217	181	297	436	2197	22	0	53	65	6	17	0.017
5273	2	2	34	2	1	0.543	0.543	57	26	1088	1088	34816	1041	47	93	358	223	460	1168	10749	26	0	47	93	15	52	0.030
5408	2	0	54	2	1	0.200	0.200	21	12	375	375	12000	360	15	39	103	22	235	20	2292	4	0	15	39	1	5	0.010
5532	6	0	17	6	1	0.511	0.511	37	13	682	682	21824	646	36	54	194	132	320	716	19928	32	0	36	54	7	22	0.016
5603	2	0	33	2	1	0.223	0.222	25	13	433	433	13856	419	14	40	117	42	260	204	4687	7	0	14	40	1	5	0.010
5644	6	6	10	0	1	0.310	0.310	28	3	238	238	7616	221	17	22	89	64	68	188	17268	24	1	17	22	1	1	0.005
5660	6	6	13	0	1	0.316	0.316	28	12	458	458	14656	438	20	36	128	108	202	199	10958	18	0	20	36	8	26	0.013
5900	4	4	26	4	1	0.748	0.748	53	20	1146	1146	36672	1073	73	103	413	233	427	840	23085	28	0	73	103	14	33	0.030
6004	6	6	4	0	1	0.037	0.037	6	3	0	0	0	0	0	0	0	0	0	5	2576	2	2	0	0	0	0	0.000
6384	6	6	6	0	1	0.143	0.143	22	15	301	301	9632	296	5	7	119	28	149	253	2576	2	2	5	7	2	14	0.004
6426	6	0	23	6	1	0.751	0.752	49	22	846	846	27072	778	68	80	262	193	323	664	31963	37	0	68	80	11	23	0.023
7326	6	6	28	6	1	6.777	0.770	65	24	1172	1172	37504	1081	91	112	338	386	357	1204	27098	54	0	91	112	7	8	0.028
7986	6	6	9	0	1	0.034	0.034	6	3	0	0	0	0	0	0	0	0	0	5	2576	2	2	0	0	0	0	0.000
8342	6	6	2	0	1	0.034	0.034	6	3	0	0	0	0	0	0	0	0	0	5	2576	2	2	0	0	0	0	0.000
8485	6	6	20	0	1	0.991	0.992	57	12	585	585	18720	526	59	69	138	224	164	463	58138	52	0	59	69	4	33	0.022
8569	6	6	13	6	1	1.315	1.315	73	20	711	711	22752	636	75	87	170	303	163	780	80292	72	0	75	87	6	7	0.022
8715	6	6	17	6	1	7.958	0.956	49	17	792	792	25344	731	61	70	225	263	243	752	50283	44	0	61	70	9	10	7.047
8994	4	0	37	4	1	0.172	0.171	21	12	302	302	9664	286	16	35	61	40	185	20	4456	4	0	16	35	1	2	0.008
9342	6	6	4	0	1	0.034	0.034	6	3	0	0	0	0	0	0	0	0	0	5	2576	2	2	0	0	0	0	0.000
10154	2	2	14	0	1	0.489	0.490	30	11	694	694	22208	660	34	56	264	115	281	385	15564	15	0	34	56	8	17	0.016
10458	6	6	16	6	1	3.195	0.902	49	14	1258	1258	40256	1170	88	98	463	283	424	1012	26622	46	0	88	98	16	86	0.039
10485	2	0	21	2	1	1.443	0.439	37	16	726	726	23232	674	52	68	249	86	339	676	9193	16	0	52	68	4	8	0.285
10494	6	0	38	6	1	2.490	0.731	37	12	1021	1021	32672	946	75	93	342	144	460	800	20828	36	0	75	93	7	13	0.024
12193	6	6	7	0	1	0.035	0.035	6	3	0	0	0	0	0	0	0	0	0	5	2576	2	2	0	0	0	0	0.000
12261	6	6	18	6	1	3.041	0.930	45	13	1052	1052	33664	995	57	74	274	357	364	1008	39165	44	0	57	74	6	32	0.023
12445	6	6	19	0	1	0.676	0.676	38	10	1049	1049	33568	979	70	82	206	465	308	967	23287	34	0	70	82	7	7	0.021
12458	4	0	30	4	1	0.175	0.176	25	12	421	421	13472	408	13	35	117	60	231	164	5620	8	0	13	35	1	1	0.007
12519	6	6	11	4	1	0.383	0.384	45	17	280	280	8960	251	29	47	85	51	115	164	22186	28	1	29	47	4	22	0.013
12523	2	2	11	0	1	0.061	0.061	11	6	66	66	2112	60	6	8	20	11	29	31	2886	3	1	6	8	0	0	0.002
13054	6	6	6	0	1	0.405	0.055	6	3	0	0	0	0	0	0	0	0	0	5	2576	2	2	0	0	0	0	0.000
13348	4	0	22	4	1	1.139	0.385	41	19	682	682	21824	631	51	59	176	211	244	400	4913	17	0	51	59	7	14	0.547
14023	6	6	6	0	1	0.288	0.042	6	3	0	0	0	0	0	0	0	0	0	5	2576	2	2	0	0	0	0	0.000
14372	4	4	16	0	1	1.932	0.584	36	11	511	511	16352	468	43	53	126	178	164	343	25040	20	0	43	53	3	24	0.278
14553	6	6	3	0	1	0.034	0.034	6	3	0	0	0	0	0	0	0	0	0	5	2576	2	2	0	0	0	0	0.000
14830	6	6	32	0	1	2.022	0.636	36	13	694	694	22208	652	42	64	195	203	254	557	24919	23	0	42	64	5	60	0.026
15096	6	6	43	0	1	0.369	0.120	19	11	277	277	8864	273	4	4	78	102	93	372	2084	7	1	4	4	4	4	0.002
15116	4	4	26	0	1	0.110	0.110	18	7	348	348	11136	332	16	17	102	130	100	336	1317	9	0	16	17	3	3	0.004
15412	6	0	37	6	1	0.515	0.516	45	16	1386	1386	44352	1335	51	81	442	210	683	1432	4781	34	0	51	81	14	58	0.026
15926	6	6	12	0	1	0.637	0.637	50	9	724	724	23168	662	62	70	168	326	168	587	29578	47	0	62	70	4	31	0.021
16047	4	4	28	0	1	0.278	0.278	35	17	412	412	13184	383	29	29	118	202	63	508	10130	16	0	29	29	4	4	0.008
16326	6	6	6	0	1	0.035	0.035	6	3	0	0	0	0	0	0	0	0	0	5	2576	2	2	0	0	0	0	0.000
16551	6	2	16	6	1	0.404	0.405	45	21	436	436	13952	394	42	56	121	107	166	224	18408	29	0	42	56	2	29	0.018
16672	6	6	6	0	1	0.036	0.036	6	3	0	0	0	0	0	0	0	0	0	5	2576	2	2	0	0	0	0	0.000
16895	4	4	20	0	1	0.452	0.452	49	15	524	524	16768	472	52	60	144	130	198	364	18667	29	0	52	60	4	14	0.016
17012	6	6	39	0	1	0.130	0.130	11	5	187	187	5984	185	2	3	52	53	80	156	4439	5	2	2	3	0	0	0.001
17845	6	6	3	0	1	0.032	0.032	6	3	0	0	0	0	0	0	0	0	0	5	2576	2	2	0	0	0	0	0.000
17979	6	6	3	0	1	0.035	0.036	6	3	0	0	0	0	0	0	0	0	0	5	2576	2	2	0	0	0	0	0.000
18295	2	0	16	2	1	0.366	0.366	37	16	732	732	23424	684	48	57	200	188	296	600	5839	16	0	48	57	9	60	0.024
18680	2	0	36	2	1	0.470	0.470	41	16	978	978	31296	934	44	74	204	260	470	1364	6441	20	0	44	74	1	4	0.018
18779	6	6	15	0	1	0.609	0.610	40	12	1338	1338	42816	1288	50	68	342	522	424	1419	10344	29	0	50	68	11	17	0.019
18944	4	0	40	4	1	0.392	0.391	33	12	862	862	27584	820	42	92	203	200	417	736	5058	16	0	42	92	7	9	0.022
19207	6	6	48	6	1	1.169	1.077	69	23	2305	2305	73760	2195	110	145	387	1014	794	4348	22219	69	0	110	145	21	37	0.040
19267	6	0	98	6	1	0.579	0.579	41	14	1212	1212	38784	1141	71	108	263	319	559	1276	11070	40	0	71	108	8	15	0.027
19423	4	4	31	4	1	0.360	0.360	29	12	939	939	30048	895	44	68	256	158	481	548	4398	12	0	44	68	6	13	0.018
19435	4	4	37	4	1	0.416	0.416	33	14	997	997	31904	953	44	80	256	178	519	888	5018	14	0	44	80	8	31	0.023
19533	6	6	38	6	1	0.650	0.649	45	15	1367	1367	43744	1298	69	107	333	349	616	1852	13586	40	0	69	107	7	13	0.027
19609	4	0	131	4	1	0.485	0.485	41	13	1005	1005	32160	941	64	114	261	196	484	1316	7232	23	0	64	114	11	39	0.032
19688	6	6	13	0	1	0.169	0.170	19	5	329	329	10528	308	21	22	92	139	77	275	3121	18	0	21	22	4	19	0.009
20514	4	4	48	4	1	0.422	0.423	37	13	1031	1031	32992	981	50	68	332	170	479	1004	2571	19	0	50	68	17	68	0.028
20541	4	4	50	4	1	0.541	0.541	61	29	1290	1290	41280	1217	73	94	416	270	531	1184	5205	27	0	73	94	15	32	0.027
20549	6	6	12	0	1	0.121	0.120	10	4	136	136	4352	131	5	5	46	27	58	59	4960	5	2	5	5	1	1	0.002
20567	6	6	6	0	1	0.035	0.035	6	3	0	0	0	0	0	0	0	0	0	5	2576	2	2	0	0	0	0	0.000
21043	4	0	18	4	1	0.481	0.482	37	12	792	792	25344	743	49	62	261	149	333	540	15623	20	0	49	62	9	35	0.022
21620	2	0	41	2	1	0.400	0.401	33	16	779	779	24928	746	33	60	193	162	391	816	8691	12	0	33	60	4	9	0.016
21694	6	0	27	6	1	0.925	0.925	41	14	1349	1349	43168	1296	53	85	394	343	559	1424	33166	36	0	53	85	18	99	0.036
23079	6	6	13	0	1	0.414	0.414	21	5	561	561	17952	529	32	37	180	165	184	470	16534	17	1	32	37	7	9	0.011
